NPA,Bachelors_Degree_2015,Bachelors_Degree_moe_2015,High_School_Diploma_2015,High_School_Diploma_moe_2015,Early_Care_Proximity_2015,Early_Care_Proximate_Units_2015,Early_Care_Proximity_2013,Early_Care_Proximate_Units_2013,Early_Care_Proximity_2011,Early_Care_Proximate_Units_2011,SchoolAge_Proximity_2015,SchoolAge_Proximate_Units_2015,SchoolAge_Proximity_2013,SchoolAge_Proximate_Units_2013,SchoolAge_Proximity_2011,SchoolAge_Proximate_Units_2011,Library_Card_Prevalence_2015,Library_Card_Holders_2015,Library_Card_Prevalence_2013,Library_Card_Holders_2013,Proficiency_Elementary_School_2016,Proficiency_Elementary_School_2015,Proficiency_Elementary_School_2014,Proficiency_Middle_School_2016,Proficiency_Middle_School_2015,Proficiency_Middle_School_2014,Proficiency_High_School_2016,Proficiency_High_School_2015,Proficiency_High_School_2014,Highschool_Graduation_Rate_2015,Highschool_Graduation_Rate_2014,Highschool_Graduation_Rate_2013,Student_Absenteeism_2016,Student_Absenteeism_2015,Student_Absenteeism_2014,Student_Absenteeism_2013,Neighborhood_School_Attendance_2016,Neighborhood_School_Attendance_2015,Neighborhood_School_Attendance_2014,Neighborhood_School_Attendance_2013,Neighborhood_School_Attendance_2011
264,52,14,99,14,78,753,78,737,96,880,49,472,78,737,79,720,18,375,17,331,46.67,41.9,42.9,37.9,37.9,43.3,57.1,36.8,57.1,96,76,95,9,6,6,4,75,75,74,85,83
265,54,9,91,4,76,418,77,418,77,418,76,418,77,418,77,418,18,272,15,219,56.82,50.0,45.5,46.0,44.6,58.2,80.0,66.7,37.5,93,94,100,9,7,8,13,76,78,80,82,84
266,32,8,92,12,30,320,30,320,34,363,34,363,34,363,34,363,17,485,12,332,61.21,47.8,53.8,44.5,48.4,51.0,48.7,31.8,35.5,97,93,94,5,6,8,4,78,76,76,81,82
267,32,7,89,13,95,1520,97,1528,84,1241,96,1533,90,1424,92,1359,22,1006,15,672,54.79,56.6,57.1,51.9,54.1,55.0,59.7,65.0,63.9,92,90,91,4,6,4,5,59,58,64,88,65
268,22,8,85,7,100,696,100,696,100,695,100,696,100,696,100,695,20,364,15,256,50.88,44.0,38.6,19.7,27.8,28.8,45.5,45.0,57.9,81,83,84,15,16,17,10,71,78,74,76,65
269,62,10,100,14,28,340,28,339,63,757,1,12,1,10,1,10,21,579,18,492,86.36,70.8,69.0,76.9,86.4,71.4,83.3,81.3,69.2,100,100,95,9,5,8,6,88,85,87,89,94
270,24,17,76,16,0,0,0,0,100,598,100,598,100,598,100,598,23,325,17,237,28.77,30.9,30.6,29.7,25.0,21.6,40.0,7.7,20.0,78,65,61,8,8,13,13,82,82,83,86,82
271,10,6,89,11,100,448,100,448,100,448,100,448,100,448,100,448,24,290,16,192,10.53,14.9,17.1,25.7,24.3,17.1,20.0,28.6,16.7,89,82,85,17,15,15,10,71,70,69,70,35
272,29,9,88,8,72,560,72,560,72,560,72,560,0,0,0,0,21,305,16,239,31.58,41.4,35.0,24.1,20.8,25.9,30.0,42.9,14.3,86,86,77,14,13,17,11,71,75,73,83,80
273,54,13,93,7,0,3,98,679,98,669,0,3,98,679,98,669,15,277,10,174,51.85,51.0,53.4,34.2,36.0,32.5,29.4,46.2,44.4,100,100,83,7,5,9,7,61,55,63,68,69
274,43,17,100,25,100,554,100,554,100,554,100,554,100,554,100,554,16,164,15,152,40,29.2,44.8,37.0,46.2,41.4,,57.1,40.0,100,,,12,8,9,9,85,84,82,86,91
275,55,12,100,7,81,728,81,728,82,732,61,547,85,758,85,758,17,365,14,290,50,50.0,50.0,41.5,46.4,45.8,75.0,46.7,56.3,100,96,92,8,11,7,9,76,82,76,81,79
276,50,11,99,12,2,10,1,10,1,10,31,208,31,208,31,208,19,365,14,284,69.64,55.9,58.1,40.0,38.7,42.5,15.8,45.5,28.0,87,87,89,6,9,7,6,80,79,79,82,83
277,46,12,94,12,59,395,63,378,84,449,72,479,72,431,70,371,17,298,12,180,44.87,41.2,51.9,35.9,44.3,36.5,22.2,45.5,80.0,86,94,100,5,4,8,7,81,84,85,86,79
278,49,11,96,4,100,852,100,852,100,841,100,852,100,852,100,841,16,260,14,225,41.18,38.2,42.9,36.2,41.5,36.7,50.0,20.0,50.0,93,90,85,5,8,7,8,82,87,87,85,83
279,42,10,97,15,71,619,71,619,86,746,71,619,71,619,71,619,16,245,14,212,52.63,63.2,27.3,23.5,11.8,26.7,,50.0,50.0,,80,100,4,6,12,10,72,81,87,94,87
280,6,5,68,11,0,2,4,14,4,16,0,2,4,14,4,15,19,244,12,147,31.58,32.5,26.9,26.9,20.5,22.7,14.3,25.0,13.3,73,91,68,14,17,14,13,78,82,86,87,73
281,30,7,95,23,100,481,100,481,100,460,100,481,100,481,100,460,17,185,12,127,41.18,28.6,31.0,30.4,22.9,16.0,12.5,31.6,33.3,85,100,94,16,11,9,8,81,86,89,95,87
282,38,13,99,5,95,480,97,484,98,473,95,480,97,484,96,466,15,223,12,162,52.94,42.0,38.5,33.3,33.8,33.3,54.2,32.3,31.6,96,89,100,9,10,11,6,79,82,82,83,73
283,23,6,87,4,95,997,82,862,100,1055,95,997,82,862,82,867,20,541,12,316,44.71,45.5,43.5,38.8,32.2,37.0,57.9,47.1,42.9,89,89,87,16,12,11,9,71,71,71,75,68
284,77,15,95,11,0,0,1,2,1,2,1,2,1,4,1,4,14,131,11,106,92.68,90.9,90.5,86.4,92.5,92.7,89.5,90.5,95.5,100,100,91,4,5,3,1,95,94,94,95,97
285,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
286,6,7,72,16,0,0,0,0,0,0,0,0,0,0,0,0,33,63,30,57,47.37,43.3,33.3,27.3,27.6,45.8,,80.0,,83,71,,8,12,10,6,74,81,78,83,69
287,47,11,97,11,72,887,72,884,53,619,72,887,62,759,64,759,28,662,21,482,63.86,59.6,58.6,44.2,38.0,42.9,38.5,56.3,61.9,78,88,91,8,10,10,9,93,92,94,93,92
288,55,8,93,7,85,845,85,829,76,742,85,845,85,829,85,831,23,508,20,437,72.41,68.8,83.3,85.0,78.3,82.5,76.9,92.3,71.4,100,100,100,1,1,5,2,75,74,74,77,77
289,47,8,95,12,65,837,64,826,64,821,73,943,69,887,69,884,20,736,14,508,58.01,56.6,57.7,51.6,50.0,52.4,61.3,61.3,66.7,85,93,88,6,8,8,5,64,62,63,87,63
290,10,5,56,11,100,416,98,406,95,221,100,414,97,404,95,220,18,173,25,134,35.71,24.4,28.1,45.0,20.5,32.0,44.4,14.3,33.3,78,67,,23,34,22,15,73,56,71,67,73
291,7,5,80,8,100,998,100,998,100,998,100,998,100,998,100,998,18,484,12,317,34.13,29.6,31.4,16.1,20.3,24.7,20.0,28.0,25.0,82,84,72,17,14,11,12,71,76,77,77,78
292,0,2,81,19,100,416,100,415,100,420,100,416,100,415,100,420,26,291,16,193,17.91,23.4,21.4,13.9,28.6,25.7,20.0,18.2,33.3,79,71,57,20,20,17,11,66,69,73,72,63
293,9,9,74,14,100,355,100,354,100,359,100,355,100,354,100,359,22,177,12,99,10.2,7.9,3.6,31.4,6.9,29.6,,,57.1,88,86,55,18,14,21,14,58,63,61,71,56
294,5,6,84,15,100,432,100,434,100,435,99,429,99,431,99,432,24,242,16,158,18.75,18.4,18.4,7.7,18.4,15.8,12.5,16.7,37.5,82,80,58,16,25,27,16,75,71,71,77,79
295,16,7,85,8,100,521,100,521,100,438,100,521,100,521,100,438,24,337,14,204,19.61,25.6,26.2,20.0,20.5,20.0,23.1,21.1,30.8,73,83,76,13,12,15,10,62,62,58,64,55
296,34,10,90,13,49,269,51,250,50,239,49,269,49,244,50,235,17,259,12,156,50.82,49.0,48.6,52.0,51.5,63.2,50.0,66.7,33.3,100,75,90,10,7,3,4,75,72,73,76,74
297,91,19,100,18,68,102,68,102,68,103,68,102,68,102,68,103,17,75,17,76,66.67,81.8,83.3,85.7,83.3,91.7,,,,,,,0,2,0,6,68,69,66,68,62
298,48,16,98,13,96,763,100,798,100,799,96,763,100,798,100,799,13,203,12,180,31.03,42.9,41.7,33.3,38.2,27.8,72.7,55.6,30.8,92,83,67,7,12,10,9,82,83,86,90,85
299,40,10,93,11,100,1165,81,926,99,1126,100,1165,83,955,84,951,20,600,14,417,50.52,50.0,48.3,29.1,21.6,27.0,36.0,57.1,46.2,86,89,75,10,10,9,10,59,63,66,72,70
300,16,11,90,20,20,113,99,569,20,116,20,113,99,569,19,111,13,141,13,142,22.73,20.0,16.7,30.8,17.7,15.8,,,14.3,83,83,,11,12,17,23,82,87,88,100,86
301,47,11,94,13,95,752,97,739,100,736,95,752,97,739,96,710,20,444,14,296,52.44,40.3,55.8,38.2,47.3,36.9,38.1,34.6,36.4,90,96,84,9,9,10,5,59,62,65,73,65
302,53,6,86,4,22,267,44,527,67,804,42,509,64,769,44,529,17,521,13,395,61.82,63.0,63.2,59.7,54.7,53.4,50.0,64.7,65.2,97,85,86,8,7,6,7,85,83,82,85,78
303,53,14,91,12,98,884,98,884,98,884,98,884,98,884,98,884,16,288,14,244,55.56,50.0,52.9,30.3,40.0,51.9,30.0,50.0,66.7,94,82,63,16,7,8,9,80,83,75,83,80
304,0,3,67,19,100,378,100,378,100,378,100,378,100,378,100,378,14,177,8,98,25.58,25.0,28.6,9.7,24.2,15.4,30.0,,9.1,91,,73,16,20,21,18,78,74,70,74,66
305,16,7,97,26,70,287,82,337,83,335,68,278,80,328,81,329,18,162,11,100,28.95,44.0,29.6,23.3,37.0,28.6,37.5,12.5,57.1,100,86,,6,8,10,12,74,65,69,70,56
306,5,9,61,11,100,355,100,359,100,433,100,355,100,359,100,433,13,179,9,90,17.31,15.3,12.5,8.6,,,,9.1,,78,20,,31,29,31,19,72,72,73,68,56
307,24,8,83,7,99,1094,100,1101,100,1101,99,1094,100,1101,100,1101,16,472,11,314,41.67,25.7,29.5,23.7,26.6,20.8,41.2,43.2,51.7,88,79,85,9,10,8,7,58,57,52,86,54
308,57,8,93,8,68,338,95,456,77,320,64,318,64,306,58,240,28,354,19,222,88.75,97.4,91.4,88.9,93.0,77.8,84.6,91.7,80.0,100,95,86,5,7,5,7,95,91,90,94,93
309,49,1,98,9,22,132,18,108,17,102,38,235,35,211,35,206,22,400,17,294,76,76.5,77.6,74.6,79.7,82.1,77.3,88.2,69.0,100,100,94,6,6,7,3,94,94,92,97,97
310,64,17,98,16,88,725,88,722,89,722,88,725,88,722,89,722,21,456,18,388,76.03,73.1,72.9,78.2,83.2,87.0,83.7,83.9,85.4,100,98,95,6,6,6,2,95,95,96,94,94
311,37,11,88,12,100,577,100,581,100,593,100,577,100,581,100,593,24,289,16,202,38.46,31.4,30.0,11.1,13.8,36.0,71.4,45.5,,86,60,90,16,11,18,14,63,65,57,61,60
312,11,10,71,10,100,623,100,624,100,624,100,623,100,624,100,624,17,304,12,207,26.03,23.1,21.6,19.4,20.0,16.2,20.0,53.3,29.4,68,50,62,22,17,22,14,68,64,69,68,48
313,14,7,69,13,100,575,100,575,100,574,78,446,78,446,78,446,18,308,13,215,35.53,32.9,47.4,37.0,33.3,26.2,38.7,41.2,71.4,83,92,92,5,7,7,4,54,57,53,86,54
314,20,9,64,10,99,939,99,935,100,948,99,939,99,939,99,941,16,420,11,292,29.11,29.4,27.8,25.7,20.9,22.4,5.9,31.6,20.0,70,67,60,13,13,11,12,75,72,80,77,57
315,48,10,93,5,100,396,100,395,100,320,100,396,100,395,100,320,18,132,17,105,100,75.0,50.0,,,,,,,,,,0,4,4,4,20,18,22,27,45
316,13,4,65,6,100,1449,100,1449,100,1449,100,1449,100,1449,100,1449,13,561,9,403,31.58,25.0,24.7,24.1,25.8,30.9,31.8,37.5,45.7,75,70,70,13,12,13,9,80,80,77,82,72
317,14,12,66,5,46,141,46,140,14,42,42,127,41,126,9,28,25,199,15,118,19.44,16.7,16.3,24.3,14.3,12.9,,,60.0,100,64,50,9,22,16,10,73,73,81,76,65
318,44,8,99,10,25,173,25,173,9,65,25,173,25,173,25,175,19,323,18,301,79.17,68.0,62.5,45.5,42.1,55.6,,,62.5,86,100,100,9,8,8,10,38,40,50,52,51
319,12,5,85,12,100,1085,100,1086,100,1015,100,1085,100,1086,100,1015,14,449,10,308,46.67,46.1,42.3,40.0,26.1,28.0,45.7,47.1,62.2,90,78,66,8,10,8,9,56,57,56,85,52
320,67,19,100,13,60,278,61,288,55,259,100,467,100,476,100,475,20,216,16,168,91.3,81.1,73.8,83.3,79.2,89.5,100.0,,,100,100,90,1,4,4,5,83,80,89,90,84
321,7,4,68,4,100,477,100,473,100,481,100,477,100,473,100,481,25,295,15,174,19.57,15.2,20.6,22.2,17.1,14.3,,12.5,20.0,81,69,61,19,22,17,13,67,70,74,72,65
322,13,8,86,9,100,426,100,426,100,426,100,426,100,426,100,426,23,272,15,173,45.1,47.8,36.6,13.3,32.1,25.7,18.2,27.3,,88,57,69,9,10,9,9,61,61,65,65,46
323,17,8,82,10,86,764,81,721,81,721,89,792,89,792,94,838,22,578,14,355,33.02,33.0,33.0,22.8,18.3,20.7,29.0,29.0,42.2,91,74,64,16,15,15,9,80,71,77,78,73
324,55,10,99,6,1,4,1,4,12,69,12,68,12,69,12,69,17,275,14,233,55.17,39.1,53.8,23.5,23.1,30.3,33.3,,70.0,90,100,69,11,6,12,9,66,63,66,71,68
325,37,8,90,2,90,1010,91,1013,94,1052,90,1017,91,1020,91,1019,21,572,15,401,46.51,57.1,50.7,33.7,32.9,31.3,33.3,33.3,23.1,89,88,79,15,7,11,6,68,70,71,70,65
326,8,6,75,11,75,307,75,307,75,307,75,307,75,307,75,307,27,258,15,143,12.5,10.0,17.2,5.7,9.4,6.8,14.3,14.3,,58,71,31,15,25,27,17,70,72,68,81,77
327,7,6,83,4,100,626,100,626,100,627,100,626,100,626,100,627,22,370,13,222,32.65,30.7,34.9,28.0,24.3,21.4,14.3,52.9,33.3,75,60,61,19,16,16,12,64,71,73,76,52
328,20,12,85,8,97,372,97,372,93,357,84,321,84,321,84,321,15,164,12,130,37.5,37.5,46.9,25.8,26.9,6.3,37.5,,40.0,89,100,92,14,18,18,12,53,50,57,68,63
329,34,11,97,11,100,756,100,758,100,759,96,732,98,746,98,746,19,390,12,247,45.83,42.7,47.3,45.2,37.3,29.9,40.9,60.7,25.0,84,91,88,9,9,13,8,58,60,65,64,69
330,30,13,95,14,63,465,58,432,88,655,67,498,67,495,67,495,21,447,14,286,44.57,43.6,42.9,38.5,26.5,20.5,21.7,47.4,52.2,69,84,91,15,14,14,7,65,67,72,74,72
331,56,11,100,14,97,677,97,677,97,677,92,643,92,643,92,643,16,260,11,184,34.48,33.3,46.2,54.2,43.8,41.9,36.4,50.0,33.3,,78,69,14,17,11,10,56,61,59,63,73
332,39,11,97,8,16,107,17,108,18,108,16,107,17,108,18,107,20,350,13,204,48.21,36.0,27.5,34.4,27.9,27.0,28.6,11.1,26.7,95,88,88,10,6,12,8,71,71,78,82,79
333,20,7,76,7,99,1028,99,1018,100,1022,99,1028,99,1018,99,1013,16,465,9,272,35.46,38.6,43.8,26.1,19.1,22.6,20.8,17.7,50.0,84,93,83,13,11,14,10,79,83,80,82,75
334,90,26,100,22,100,356,100,356,100,360,0,0,100,356,100,360,20,146,15,114,55.56,80.0,66.7,40.0,,60.0,,,,,,,8,0,6,19,54,41,40,67,70
335,58,8,97,9,39,429,40,426,83,862,39,429,38,406,38,398,21,704,15,471,83.5,79.3,74.5,80.2,75.8,72.8,74.2,79.0,76.7,97,98,90,5,6,5,6,90,92,94,93,93
336,45,11,96,13,49,911,50,894,55,899,71,1322,70,1261,67,1089,15,721,10,470,48.09,48.7,44.8,34.7,39.4,44.9,42.1,46.7,39.4,93,96,85,7,7,8,8,74,75,77,82,83
337,64,9,95,1,85,599,47,333,47,334,83,585,0,0,0,0,23,445,16,305,56.36,62.2,68.9,34.9,45.2,41.9,25.0,41.7,15.4,89,93,89,10,8,10,6,71,72,72,78,80
338,61,9,89,9,100,1334,100,1053,100,1053,77,1022,100,1053,100,1053,11,237,9,149,26.83,11.4,19.2,,7.4,12.5,20.0,66.7,66.7,83,57,33,23,24,18,17,75,81,78,71,79
339,90,6,100,6,100,1099,100,954,100,889,41,448,100,954,100,889,7,114,8,102,42.86,62.5,,,,,,,,,,,9,0,18,13,64,67,64,50,44
340,78,8,95,6,100,4003,100,3959,100,3911,100,4003,100,3959,100,3911,22,1495,22,1431,25.93,38.9,41.7,10.0,11.1,10.0,,,,,,60,23,12,21,13,51,52,56,67,66
341,58,6,92,7,94,1697,83,1487,94,1716,100,1797,100,1798,100,1816,16,714,11,429,41.67,24.4,28.6,30.0,23.5,35.6,25.0,28.6,14.3,90,71,89,12,10,10,13,69,77,69,71,44
342,68,7,100,19,100,424,93,331,100,357,100,424,100,357,100,357,12,75,15,80,20,,,,,,,,,,,,7,14,0,,64,43,40,,64
343,52,7,92,10,100,858,100,844,100,940,100,858,100,844,100,940,19,309,12,211,64.29,54.2,66.7,38.9,56.3,36.8,50.0,,,,,,13,10,10,6,25,27,28,44,38
344,47,11,84,6,100,787,100,752,100,727,100,787,100,752,100,727,15,240,12,179,20.69,25.9,30.3,19.2,21.7,29.4,,28.6,,83,50,44,25,19,16,14,66,70,65,72,58
345,33,23,95,11,73,275,73,275,83,315,80,304,80,304,80,304,21,197,15,138,35.56,39.0,55.3,24.0,35.7,28.6,,80.0,,70,71,86,16,13,15,9,73,77,78,79,77
346,14,8,78,7,77,815,77,815,77,818,77,815,77,815,77,818,16,448,10,294,35.24,36.0,42.0,33.0,28.2,14.3,39.3,36.0,20.0,85,82,64,19,19,15,14,68,74,74,77,73
347,16,9,80,3,100,347,100,347,100,278,100,347,100,347,100,278,17,147,13,83,18.75,28.6,20.0,,8.3,20.0,66.7,,10.0,,100,83,13,14,14,6,57,53,60,56,54
348,26,7,90,8,71,917,66,850,87,1114,81,1042,79,1009,79,1011,19,613,13,408,37.84,35.4,41.8,34.9,30.3,25.6,60.0,33.3,33.3,91,59,97,9,13,16,9,71,69,70,75,71
349,67,6,93,12,73,576,73,576,73,577,78,612,78,612,78,613,22,438,18,365,69.23,68.2,68.7,60.6,54.8,49.3,58.8,68.8,40.0,100,95,80,9,9,6,8,89,90,92,91,86
350,73,10,100,4,0,0,0,0,43,327,0,2,0,2,0,2,23,371,21,333,88.24,87.8,87.5,73.5,71.4,66.7,81.8,,,100,100,100,3,5,5,5,87,90,90,92,92
351,68,13,99,16,0,0,0,0,57,227,70,308,69,284,67,264,22,260,17,181,81.82,67.6,71.4,69.4,64.1,67.6,100.0,60.0,54.5,88,82,92,8,9,7,7,83,81,85,89,91
352,62,10,97,10,100,1142,100,1141,100,1142,92,1045,0,0,0,0,21,515,17,420,72.12,69.6,66.7,71.3,75.9,73.4,80.8,74.2,77.3,100,96,94,5,8,8,5,94,91,96,96,96
353,66,12,95,12,11,106,10,100,46,444,45,453,45,451,46,450,25,647,20,509,78.02,81.7,76.0,83.1,83.5,82.1,79.3,94.7,77.8,100,100,100,6,4,8,5,92,92,92,93,92
354,62,7,98,5,100,1012,100,1012,100,1012,100,1012,100,1012,100,1012,18,324,16,282,44,47.8,56.3,47.1,46.7,42.9,,40.0,44.4,75,100,86,16,19,12,11,78,81,84,88,86
355,76,14,100,12,100,1049,100,1049,100,1049,100,1049,100,1049,100,1049,20,421,16,339,71.23,72.5,74.1,69.2,72.2,74.4,71.4,,62.5,,80,,7,10,7,8,86,87,87,88,92
356,76,9,97,10,54,1010,35,657,35,653,54,1010,35,667,35,663,15,700,11,510,78.92,82.5,85.2,85.3,87.7,83.9,81.6,92.9,81.5,95,97,96,5,4,5,4,95,96,96,96,96
357,46,4,90,6,100,1440,100,1401,100,1401,100,1440,100,1401,100,1401,15,416,14,368,50.98,55.0,55.3,61.4,50.0,44.0,45.5,70.0,33.3,90,88,82,11,9,11,8,75,71,62,76,68
358,80,7,99,4,21,321,0,0,40,602,26,384,14,204,14,203,20,636,17,541,80.51,79.1,86.7,86.4,77.9,77.5,70.6,81.3,81.8,93,88,100,3,4,5,5,89,88,85,90,88
359,71,10,99,8,36,380,23,242,45,473,56,598,47,500,41,429,20,454,16,357,87.3,79.6,82.2,80.5,85.0,70.6,45.5,100.0,77.8,92,88,100,4,6,5,3,87,90,87,88,89
360,39,8,95,3,45,679,82,1206,94,1345,45,679,33,481,31,446,16,717,11,468,49.66,50.7,43.3,40.5,33.3,33.3,46.8,36.6,46.7,91,91,77,11,12,11,8,71,71,77,77,76
361,6,5,63,11,100,451,100,451,100,456,100,451,100,451,100,456,17,192,11,127,13.04,11.6,20.0,18.4,18.9,32.4,40.0,25.0,,85,85,67,21,18,18,16,67,69,68,72,69
362,10,5,78,3,97,1265,100,1311,100,1314,97,1265,100,1311,100,1314,24,767,16,495,29.25,19.5,20.2,17.5,12.5,15.4,50.0,22.7,28.6,67,67,78,18,22,20,15,62,63,61,62,50
363,12,5,75,5,84,1013,84,1011,82,923,84,1013,84,1011,82,923,19,573,12,359,24.51,22.4,20.0,16.9,12.6,12.0,10.7,5.3,3.6,59,57,55,27,27,25,16,71,74,73,76,70
364,88,7,100,7,58,663,91,1017,100,1118,93,1058,78,876,78,872,16,461,14,379,83.33,83.0,89.4,100.0,87.5,96.4,87.5,100.0,50.0,100,100,100,4,4,4,5,89,92,91,90,87
365,35,9,93,11,85,701,85,700,90,581,90,742,90,741,87,565,16,262,12,204,37.04,33.3,34.5,24.0,28.6,42.3,40.0,16.7,,75,29,20,8,6,10,11,60,55,56,61,58
366,36,10,92,7,10,48,11,48,75,435,68,311,67,294,75,435,18,141,18,133,26.92,52.6,44.4,33.3,33.3,28.6,60.0,,,88,100,50,12,18,11,15,49,63,59,57,39
367,64,2,98,2,98,2671,98,2681,97,2479,73,1984,48,1325,47,1208,18,866,16,716,69.12,80.0,75.4,83.3,78.5,85.0,100.0,66.7,68.8,100,93,92,6,7,5,8,73,70,71,71,70
368,39,7,95,8,73,862,98,1160,98,1161,73,862,73,862,73,862,15,468,12,352,50,51.6,47.8,41.4,40.9,34.9,32.0,53.9,57.1,89,86,84,12,13,15,15,84,84,85,88,86
369,13,5,72,6,100,469,100,509,100,527,100,469,100,509,100,527,28,291,16,199,28.33,17.2,32.2,16.7,12.7,13.3,35.3,19.1,25.0,55,81,38,30,31,20,14,75,74,74,73,65
370,8,4,67,8,3,38,3,38,53,649,6,71,6,77,7,85,20,650,12,381,20.94,19.5,16.9,10.1,13.3,17.8,25.0,23.7,20.7,78,65,53,22,19,20,19,76,78,77,79,76
371,10,3,76,5,100,2244,100,2256,100,2258,100,2243,100,2256,100,2258,24,1408,15,879,32.91,32.0,29.7,21.3,19.3,21.7,18.0,36.9,32.4,81,71,70,19,15,18,15,71,74,72,74,68
372,50,4,98,5,52,2291,37,1633,35,1488,49,2150,36,1595,38,1594,17,2012,12,1431,60.88,62.6,68.3,57.6,64.1,63.8,74.6,58.6,44.4,97,96,96,6,5,5,5,88,90,91,93,93
373,72,13,99,11,75,836,77,854,90,999,84,934,64,714,64,712,20,510,19,485,76.32,85.7,80.6,85.2,78.6,92.3,,,,100,100,86,4,4,3,2,76,66,66,68,61
374,14,6,85,3,96,1089,97,1104,97,1116,96,1089,97,1104,97,1116,28,699,19,469,17.31,11.6,21.6,9.8,15.5,13.2,22.2,12.5,16.7,59,69,59,19,18,21,14,63,70,60,64,70
375,81,6,99,4,35,301,34,298,39,338,35,301,34,298,35,298,18,441,16,378,95.65,93.2,93.9,89.7,97.8,96.0,,,100.0,91,100,94,1,2,3,1,92,91,89,89,85
376,31,6,90,9,68,997,69,996,80,1141,78,1132,78,1136,79,1135,20,806,14,551,40.35,46.4,38.5,38.6,37.5,36.9,24.1,50.0,44.4,89,94,100,8,13,11,6,67,64,67,69,67
377,56,8,100,3,32,646,96,1900,95,1854,32,646,86,1720,87,1695,18,1019,12,659,54.73,49.0,50.3,47.1,46.3,38.4,40.0,54.0,31.0,98,95,90,9,8,9,7,51,53,55,63,61
378,70,5,95,5,96,2054,99,2085,100,2096,95,2047,95,2016,95,2007,21,930,18,752,79.73,70.7,70.1,83.6,84.2,75.9,45.5,70.6,60.0,100,88,100,2,5,3,7,27,23,22,31,17
379,76,7,99,7,47,625,47,610,47,607,23,301,22,286,22,282,15,650,13,530,86.09,87.2,81.6,89.3,90.1,89.7,91.7,96.7,98.2,100,100,97,2,3,2,2,97,97,96,97,97
380,74,6,97,6,30,543,30,546,30,544,30,551,30,554,30,553,21,1198,16,931,91.44,92.0,93.0,87.2,89.8,90.0,91.3,93.2,93.4,98,100,95,4,4,4,2,92,92,93,94,94
381,61,6,98,6,71,1237,71,1239,73,1279,71,1237,84,1473,84,1477,18,542,15,447,54.35,47.7,58.0,23.9,28.2,17.0,26.7,50.0,20.0,71,80,67,13,18,12,11,63,68,65,64,65
382,8,4,67,9,100,931,100,933,100,947,100,931,100,933,100,947,15,462,12,358,24.64,15.8,13.2,8.9,20.4,25.6,30.0,23.8,50.0,69,72,61,21,18,19,13,68,72,68,65,61
383,31,5,85,6,89,1413,93,1481,100,1596,90,1431,90,1435,90,1439,12,482,9,387,34.08,33.9,32.2,30.7,42.6,34.0,45.5,43.2,40.0,91,75,61,17,14,14,10,78,84,83,84,72
384,73,13,94,13,100,1813,100,1460,100,1465,100,1811,94,1374,94,1380,9,331,11,354,22.22,,,66.7,60.0,,,40.0,,,83,,10,13,16,16,46,48,42,59,47
385,11,5,78,7,100,1982,100,2014,100,2015,93,1856,100,2014,100,2015,18,883,12,545,24.29,22.1,24.2,16.8,20.6,15.8,21.2,34.6,20.4,63,66,72,22,20,23,13,69,69,71,75,67
386,23,8,81,9,100,845,100,847,100,846,100,845,100,847,100,846,18,353,14,265,38.71,41.9,33.3,22.2,21.6,27.3,50.0,23.1,,89,77,50,13,18,16,18,58,73,68,70,59
387,8,4,63,7,98,923,98,924,97,926,84,795,98,925,97,927,21,491,13,305,19.59,16.2,20.0,20.9,18.7,18.6,33.3,23.4,40.0,84,77,61,16,15,13,9,73,77,78,76,63
388,33,7,78,3,37,356,78,642,78,651,2,17,77,635,77,645,16,329,15,253,31.71,25.7,37.9,27.3,33.3,31.0,,11.1,16.7,71,80,50,16,15,15,14,72,69,68,72,59
389,18,3,71,5,94,3367,88,3140,100,3297,85,3015,88,3136,85,2822,13,1210,10,898,37.27,37.4,38.5,29.7,32.9,31.6,28.3,32.5,36.8,83,72,68,12,13,12,9,70,74,72,74,54
390,38,10,89,13,85,663,84,666,84,668,85,663,84,666,84,668,19,275,14,208,42.31,50.0,34.6,50.0,47.6,36.8,14.3,37.5,28.6,91,83,62,8,11,10,10,57,47,61,60,79
391,71,13,98,11,51,499,51,499,75,732,74,718,74,718,74,720,22,512,21,477,76.92,79.5,81.3,59.5,70.4,60.0,,50.0,77.8,100,88,82,8,4,6,1,55,58,57,56,56
392,83,5,98,5,39,1586,58,2324,76,3074,74,3044,66,2667,66,2668,17,1702,14,1401,90,88.6,91.0,84.0,87.3,87.4,76.0,90.5,81.5,98,98,98,3,3,4,4,86,83,84,84,75
393,53,7,93,8,68,1913,62,1820,73,2143,69,1934,54,1580,54,1580,15,873,11,678,55.42,53.6,52.5,54.4,32.9,42.4,20.0,54.6,61.9,86,90,63,11,11,9,12,52,54,56,59,55
394,35,7,95,9,55,791,55,789,51,731,88,1269,88,1267,88,1262,17,500,13,389,44.74,48.6,51.3,44.4,41.8,52.1,66.7,40.0,50.0,89,83,84,9,11,11,11,85,86,82,86,82
395,43,6,90,1,12,82,11,73,9,60,12,82,11,73,9,59,21,331,18,284,55.56,58.3,62.1,65.0,61.0,42.4,50.0,81.8,66.7,100,100,95,10,13,11,10,89,88,94,94,88
